,id,title,channelID,views,likes,dislikes,duration_secs,dateUploaded,dateFound,discoveryTime_days
0,In9xziHA5MM,Broods - Eyes A Mess (Official Audio),UCKWz5oeK_qpoximCX9GxZMg,54089,2509,35,242,2018-08-29 11:03:03,2018-09-01 21:00:40,3
1,ATmNdOC00qc,Gamper & Dadoni - Here To Love You,UCd3TI79UTgYvVEq5lTnJ4uQ,479389,3887,83,207,2018-09-01 17:03:05,2018-09-02 06:48:42,0
2,MxKCEr8d5J4,Nevada & Loote - Don't Call Me (Official Audio),UCV7zf0vdDQ9fXRnDo3G0BDQ,347821,8887,82,214,2018-08-31 15:05:33,2018-09-02 06:55:17,1
3,xsJLachhs-o,Rudimental & Major Lazer - Let Me Live (feat. Anne-Marie & Mr Eazi) [Two Can Remix],UCY7sBX18GXc2O_9UvI4GeXQ,26301,726,35,173,2018-08-24 10:13:42,2018-09-02 06:56:59,8
4,_D1rrdFcj1U,Matoma & Enrique Iglesias – I Don't Dance (Without You) [feat. Konshens] [Official Lyric Video],UCdjoz9EURsObi2ov6BD1m-g,11055786,74466,2306,181,2018-07-27 10:00:08,2018-09-02 16:59:56,37
5,Uh-lxL34DZo,Lost Kings - Stuck (Official Video) ft. Tove Styrke,UCAcoxxq7UblT2Ixsj98PLKA,808192,9591,227,211,2018-08-06 04:00:00,2018-09-03 01:19:41,27
6,0rH3oPVvsoM,Hoodboi - Glide (ft. Tkay Maidza),UCUVjT8oRvE9jI6-HKn2cuKQ,48953,1319,17,234,2018-06-04 19:56:20,2018-09-03 06:16:49,90
7,yRrstcJKEis,Lemon - Your Friends (Dimond Saints Remix),UCQh6YUar6ivimBIxfFOSAVQ,9453,108,3,215,2016-02-22 19:53:13,2018-09-03 18:15:13,923
8,k9DVIEgiP6o,Dimond Saints - Innocence (ft. Yaarrohs),UCvoF46dDgod0SQznL50eJxQ,10351,109,6,266,2017-01-18 21:37:50,2018-09-03 18:16:39,592
9,pcNuIQapEu8,Ayelle - Talk,UCE5PGnLwbvfyz4SV9x9zEwA,87088,2560,34,228,2018-09-03 18:00:04,2018-09-03 18:21:24,0
10,4MlQw_YcKfA,Alex Aiono - Big Mistake (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,177665,4612,53,186,2018-08-26 16:09:54,2018-09-04 14:52:54,8
11,H15umhRDY8E,Anna Clendening - Boys Like You (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,2139042,30488,364,190,2018-06-05 15:00:03,2018-09-04 15:02:32,91
12,je3cp9yKQsE,ILIRA - Whisper My Name (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,99886,2863,41,201,2018-08-29 16:51:46,2018-09-04 15:04:21,5
13,SoVhSpTTXhg,Clara Mae - Rooftop (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,138515,3105,33,194,2018-08-27 16:25:59,2018-09-04 16:31:56,8
14,POUQMrtra7E,Emily Vaughn - Say The Word (Lyrics) ft. Lostboycrow,UCj4mJaB6K3a6eCw1xIQ2jsA,113465,3435,28,203,2018-09-04 17:00:28,2018-09-04 17:06:56,0
15,hFWJHwlBh8s,Justin Jesso - My Body (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,150472,2525,36,197,2018-07-12 17:05:08,2018-09-04 19:17:29,54
16,waRxYw2iGjE,CXLOE - SHOW YOU (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,69141,1276,21,192,2018-08-06 16:47:21,2018-09-05 15:48:04,29
17,4ArAoRvYj1w,Matt Maeson - Tribulation (feat. VÉRITÉ),UCZZdYmEOGeGlEmsnLRrWkSg,60319,2982,20,195,2018-08-24 04:00:00,2018-09-05 16:40:24,12
18,ffDfQSKmmlU,Bahari - Chasers (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,47418,1288,19,181,2018-07-16 16:45:06,2018-09-05 19:25:36,51
19,UOb172nPB2E,Clara Mae - I'm Not Her (Lyrics / Lyrics Video),UCj4mJaB6K3a6eCw1xIQ2jsA,8107455,131116,1419,193,2017-11-10 01:39:42,2018-09-05 19:41:32,299
20,uf_dhNcRrQk,"Cheat Codes, Little Mix - Only You (Lyrics)",UCj4mJaB6K3a6eCw1xIQ2jsA,169197,2713,47,190,2018-06-22 15:21:07,2018-09-05 21:05:35,75
21,KJE8OE4XsMc,Sophia Angeles - Interested (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,76352,1287,27,196,2018-06-02 16:00:02,2018-09-05 21:14:50,95
22,aiuB6hSxt9g,Emily Burns - Girlfriend At The Time (Lyrics / Lyrics Video),UCj4mJaB6K3a6eCw1xIQ2jsA,127000,2374,29,206,2018-03-14 18:05:01,2018-09-05 22:44:25,175
23,Th1bOmqIPpM,The Vamps - Just My Type (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,181469,3136,45,212,2018-06-16 16:45:01,2018-09-06 15:32:22,81
24,7OPXYr4s3iM,Moksi - Stranger (feat. Feliciana),UCMOgdURr7d8pOVlc-alkfRg,588999,11401,201,179,2018-08-15 17:26:48,2018-09-06 21:09:03,22
25,El6O8aiksQ8,"Silk City, Dua Lipa - Electricity (Lyric Video) ft. Diplo, Mark Ronson",UCXKr4vbqJkg4cXmdvaAEjYw,15956,441,16,239,2018-09-06 20:45:00,2018-09-07 01:12:07,0
26,cv28aHDYsVM,GLADES - Eyes Wide Shut (Audio),UCbUUgRH8oYQ3q-wYZxrP-eA,13065,506,4,224,2018-09-07 02:07:34,2018-09-07 02:44:36,0
27,g-Jv45sB8Pc,Two Friends - Bandaid (Bad Color Remix),UCIKF1msqN7lW9gplsifOPkQ,66776,1728,24,188,2018-09-07 15:10:23,2018-09-08 03:08:45,0
28,Mv3haCxR4HA,Frank Walker - Heartbreak Back (Lyrics) feat. Riley Biederer,UCj4mJaB6K3a6eCw1xIQ2jsA,122629,3792,49,217,2018-09-02 17:08:30,2018-09-09 19:18:27,7
29,FLc0ZkoMwRM,MKTO - How Can I Forget (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,220562,6344,71,178,2018-09-09 16:05:13,2018-09-09 19:18:31,0
30,IbPe0g2lp5o,MKTO - How Can I Forget (Official Audio),UCV7zf0vdDQ9fXRnDo3G0BDQ,670703,11017,95,178,2018-09-07 09:45:49,2018-09-09 23:29:22,2
31,y7mwZULsVcQ,Erykah Badu- On & On with Lyrics,UCfeyCB5Th8BATQHctwjSErA,4198854,29007,904,227,2009-06-18 00:41:52,2018-09-10 10:24:31,3371
32,GDSGwp3AAOU,"Emarosa - People Like Me, We Just Don't Play (Lyrics)",UCHhQkzpj1_9LG6e7-wVhiXQ,61134,647,15,207,2015-04-18 12:44:42,2018-09-10 10:25:06,1240
33,FPJbzMeW3oM,Emarosa - A Hundred Crowns,UCxnS0WDBVfBnTP2e97DYDSA,299703,2783,46,220,2014-09-01 17:44:18,2018-09-10 10:34:38,1469
34,mCYwONZYiUc,"Sigala, Ella Eyre, Meghan Trainor - Just Got Paid (Lyric Video) ft. French Montana",UC17CHWNv_gML0yOcsrh_v1g,8211873,66274,2989,219,2018-09-06 23:01:02,2018-09-10 15:03:20,3
35,hDG6k417uoY,"Nick Jonas, Robin Schulz - Right Now",UCsQG1uamy9ydZrF79v16IBg,20232382,143141,4624,203,2018-08-24 04:00:07,2018-09-10 15:11:58,17
36,O82deSRm87Q,SG Lewis - Hurting ft. AlunaGeorge,UC8e0RHkJN-B0lUrh2ikY6yA,220962,5997,115,186,2018-09-04 16:00:01,2018-09-10 15:58:47,5
37,fApsi6_Ao-4,KIDDO - Drunk And I Miss You (ft. Decco),UCM9KEEuzacwVlkt9JfJad7g,589688,9575,210,186,2018-09-09 18:46:13,2018-09-10 21:10:02,1
38,LJLByaqxQG8,James Vickery  - Until Morning(Lyrics/Lyric Video),UC7SWq-LFqmBomR7ka-_GRag,8231,175,2,199,2018-07-05 09:37:32,2018-09-10 23:56:39,67
39,o5w3SkySlPY,Grace - New Orleans (Audio),UCO_OG8nuMD90sMQ8DnhQ9YA,156371,1634,33,221,2016-07-01 07:00:01,2018-09-11 19:28:15,802
40,ufVXvDM8V3k,"Diviners, ENV - One Love (feat. Danny Dearden)",UCd3TI79UTgYvVEq5lTnJ4uQ,449227,1871,98,158,2018-08-31 15:42:12,2018-09-12 01:31:17,11
41,2rwJpSKYo84,Lauren Faith - Just A Little (prod. Kaytranada),UCXIyz409s7bNWVcM-vjfdVA,337747,6957,104,225,2018-08-25 14:52:24,2018-09-12 03:30:14,17
42,h2ymJcCwS_s,Jon Bellion - Guillotine ft. Travis Mendes,UCM8r8bIG7xKRGDEd7oSyxPQ,16238194,209113,4037,222,2016-05-18 17:00:03,2018-09-12 06:53:54,846
43,6eC_i6WS1Hs,Heart To Break - Kim Petras (Official Audio),UChAjsnxIhU-3WZ8aSxE650A,556690,6863,155,227,2018-02-14 05:09:15,2018-09-12 06:55:02,210
44,hecnlXECCdA,Khwezi - Fragile (feat. Laura Greaves),UC5nc_ZtjKW1htCVZVRxlQAQ,303784,9136,295,207,2018-08-07 16:00:04,2018-09-12 08:57:29,35
45,7h-VVKC2fak,Baby You're Bad,UC5FYAw7pRrtyqrHkHwp1nIQ,2701,35,1,229,2017-01-28 12:45:56,2018-09-12 20:49:15,592
46,Ci5y0iEGwjc,MARC & Gabriel Cancela - Amarte Hasta Nuestro Final,UCxH0sQJKG6Aq9-vFIPnDZ2A,47459,803,68,192,2018-09-12 14:15:01,2018-09-13 00:26:33,0
47,qQ0VlDo_y10,Bearcubs - Gradients,UCXIyz409s7bNWVcM-vjfdVA,678835,2652,279,251,2013-12-03 20:32:35,2018-09-13 01:53:04,1744
48,1ppFee1Y3W0,She Said,UC0NVbpm4C2QuGDDFtElGb8A,17004,371,9,180,2017-07-20 11:20:40,2018-09-13 05:57:26,419
49,ez5kQfcqoz4,Hablot Brown & Maths Time Joy - Reason,UCQmEioliO9mSfg3VpcMjPoQ,5165,139,1,201,2018-07-29 16:11:36,2018-09-13 05:59:17,45
50,taxECqZNokg,Hablot Brown - Gone,UC3ozEX_54Pz_jGWI-t1tw3w,1582,75,1,232,2018-08-02 09:47:23,2018-09-13 06:02:03,41
51,flzG7QB0Q18,Sonder - Too Fast,UCsfuROyBjFT_CQyjkkBbYWA,6180733,142823,2794,349,2017-05-04 16:28:04,2018-09-13 06:03:00,496
52,c_7YvJ0qwKM,HABLOT BROWN FEAT. GABRILLE CURRENT - PRESSURE,UC4yWx5ZPv2w9vFGdMtxFpaA,138,5,0,213,2018-07-31 16:02:30,2018-09-13 06:05:55,43
53,1eDvtvdoxJE,"Moonchild - ""The List"" (Official Video)",UCCBSAJ-B8QNfds8zAkjn51A,3860194,92217,1652,311,2018-03-09 15:44:16,2018-09-13 19:23:39,188
54,W00Dr70w5qE,Justice Skolnik - Glow (ft. Jeremy Zucker),UCouV5on9oauLTYF-gYhziIQ,42961,598,19,248,2015-10-27 15:01:22,2018-09-14 18:13:07,1053
55,2uPxtX92CRc,R3HAB x Sofia Carson - Rumors (Official Video),UCO6Rq8SSY5ui4ptyMkLirIQ,12011559,110986,1862,153,2018-08-30 16:00:18,2018-09-14 22:43:26,15
56,x2tUXts-1wM,Sade - Kiss of Life (Kaytranada Edit),UCXIyz409s7bNWVcM-vjfdVA,578798,11222,131,337,2018-08-15 18:09:33,2018-09-16 20:32:00,32
57,lr4CzSrd8_w,kr1sh - Champion,UCSDz7pf448A4cZMT_AuNyiA,1667,48,3,170,2018-09-16 14:00:04,2018-09-17 01:38:54,0
58,fZW_xim4UH8,Jarreau Vandal - Someone That You Love,UCXIyz409s7bNWVcM-vjfdVA,496770,9316,111,178,2017-03-24 14:30:02,2018-09-17 22:11:08,542
59,K2ZGayu0bUI,Noah & Shagabond - Arouse,UCXIyz409s7bNWVcM-vjfdVA,77640,1872,45,215,2018-08-06 16:13:09,2018-09-19 00:48:21,43
60,YuPzpoC3QNc,The Chainsmokers - This Feeling (Lyric Video) ft. Kelsea Ballerini,UCRzzwLpLiUNIs6YOPe33eMg,22998608,437409,7587,197,2018-09-18 16:00:03,2018-09-19 15:41:19,0
61,QR_gbTczkD4,Avizura - Lucky Star,UCSXm6c-n6lsjtyjvdD0bFVw,827760,9625,101,386,2013-10-07 18:46:12,2018-09-19 16:55:55,1807
62,K0yDvd0V9wA,Panic Room,UCIuastkfs1VhEWE6aBWv4kg,2760141,41689,1566,238,2018-04-26 17:34:03,2018-09-19 20:55:35,146
63,IyYapHhLMu8,Honey Lavender,UC6zhcqtc9NRildde08SodWA,564064,10024,171,181,2017-12-31 10:21:06,2018-09-19 20:57:28,262
64,hWTabuo8Cs4,SIVIK - Last Night,UC_K12wzdEnEYZPnDc_i9mXw,143150,3380,109,231,2016-01-29 22:01:40,2018-09-19 21:16:12,963
65,2R_MlC7PmWU,The Marcus King Band - Homesick (Lyric Video),UC6dwaC5J_YiXXsRCZhqK3yw,7116,244,3,226,2018-09-19 21:58:06,2018-09-20 00:05:57,0
66,LiTEs1sTC1M,Puppy Dog Eyes - Ida Laurberg,UCRfj6_dW9AWuXZEnDhkQuxQ,6042257,114339,1600,179,2016-03-25 17:21:00,2018-09-20 00:40:58,908
67,D6F9PheK6NU,Sikdope - Lost In The Blue (feat. Nevve),UCIKF1msqN7lW9gplsifOPkQ,73281,2880,26,161,2018-09-16 14:28:44,2018-09-20 03:09:28,3
68,kudi8OtMu9s,Bryce Vine - Drew Barrymore [Official Music Video],UCHQE-c1JX7Io3zcXgXBQKlw,16343512,131773,7071,193,2018-02-15 19:57:19,2018-09-20 04:36:28,216
69,HWFjeUCzFq8,Lucian - When I Was Younger (feat. Kinslea),UCSa8IUd1uEjlREMa21I3ZPQ,96645,2888,74,156,2018-09-20 16:30:21,2018-09-20 20:12:40,0
70,-i6QfXbbV4s,Jome - Cinnamon,UCVoraDictyd89xgZt-J2Frw,1512549,26161,188,205,2016-06-20 23:58:58,2018-09-21 00:11:27,822
71,rSL3LX8YYOw,Johnny Balik - Honey,UCVkiPBYDHe73OuZF_zwIOog,1103183,50364,286,237,2018-07-13 14:19:42,2018-09-21 00:24:36,69
72,vGalFuPdock,James Vickery - Until Morning  | A COLORS SHOW,UC2Qw1dzXDBAZPwS7zm37g8g,4054476,63914,784,193,2018-06-04 13:00:05,2018-09-21 00:45:04,108
73,tRuM4zD48AA,Alec Benjamin - If We Have Each Other,UCMOgdURr7d8pOVlc-alkfRg,1864865,32217,940,185,2018-07-27 21:40:15,2018-09-21 01:56:45,55
74,mFMZh8UJr90,The Chainsmokers - This Feeling ft. Kelsea Ballerini,UC3ifTl5zKiCAhHIBQYcaTeg,471167,6968,159,197,2018-09-19 07:00:32,2018-09-21 02:02:24,1
75,Ey_hgKCCYU4,Jonas Blue - Perfect Strangers ft. JP Cooper,UCC6sWkXNQqyS2r6u6xQ_GdQ,462804069,2293898,62836,208,2016-06-14 09:00:01,2018-09-21 02:07:05,828
76,uGjCUY59B_0,Bea Miller - S.L.U.T. (Official Video),UCI_b24RN0XviTJSjezOyoSQ,8184331,241735,7481,187,2018-01-19 15:00:04,2018-09-21 02:10:13,244
77,OdYoA6s_jR4,Hailee Steinfeld - Most Girls (Lyrics),UCm4--U6UJnI1taBnkekOlxA,20450502,107614,4882,210,2017-05-02 09:24:20,2018-09-21 02:14:27,506
78,qdvWKABzj2k,Alina Baraz - Feels Right,UCWzZ5TIGoZ6o-KtbGCyhnhg,63849,1586,27,182,2018-09-20 23:13:43,2018-09-21 02:18:13,0
79,4CJGWielmwo,DIMA - Cruel (Feat. Teddy Sky) [Pop],UCvOGElQWhX8tyTxwzv1rKzg,12757,664,6,153,2018-09-20 21:03:58,2018-09-21 03:23:31,0
80,sUqSBAWQpWY,Victoria Canal - He Won't Know (Official Music Video),UC2a1zJeKXc6cwqFU8xaQ2jQ,1022,86,0,208,2018-09-07 14:21:55,2018-09-21 04:50:27,13
81,GkSwG2n3GkM,Victoria Canal - City Shoes | Official Music Video,UC2a1zJeKXc6cwqFU8xaQ2jQ,147806,2092,70,215,2016-02-11 15:00:11,2018-09-21 04:54:11,952
82,8EhOAAyMcfM,VULFPECK (feat. Antwaun Stanley) - Wait For The Moment,UC-dfvi1q9fUHL39ILlR64CQ,108153,828,36,232,2014-10-29 02:24:20,2018-09-21 05:03:27,1423
83,G22wRcNU4OU,Caroline Kole - What If (Dave Audé Remix),UCFZ75Bg73NJnJgmeUX9l62g,211320,3908,116,281,2018-09-12 15:43:48,2018-09-21 23:40:14,9
84,sxhW7Z9l2DM,WATEVA - My Love 2 U (ft. Emily J),UCFZ75Bg73NJnJgmeUX9l62g,1949186,17066,367,178,2018-01-05 16:49:18,2018-09-22 00:52:21,259
85,u5mGYQH0TEk,Halogen - Kid Again (ft. Molly Moore),UCFZ75Bg73NJnJgmeUX9l62g,1303590,8659,259,162,2017-10-06 15:45:41,2018-09-22 02:49:49,350
86,j1M9ltbsZUk,Margeaux - I Want You (Alessandro Viale Remix),UCFZ75Bg73NJnJgmeUX9l62g,1460312,13424,315,191,2017-09-12 17:00:31,2018-09-22 06:53:43,374
87,LjiAiZtN5nU,Anarbor - MIA (Dead Robot Remix),UC5nc_ZtjKW1htCVZVRxlQAQ,301926,9562,202,228,2018-08-29 16:22:03,2018-09-23 01:09:43,24
88,wOo6VKu5FjU,Kina - Can We Kiss Forever? (feat. Adriana Proenza),UC5nc_ZtjKW1htCVZVRxlQAQ,629331,25655,291,189,2018-09-16 15:39:09,2018-09-23 02:40:36,6
89,S8LQN52UxbI,Whethan - Radar (feat. HONNE),UCSa8IUd1uEjlREMa21I3ZPQ,90735,3054,80,204,2018-09-22 15:19:52,2018-09-23 03:43:04,0
90,AsyXjNeNOlk,SRTW - Pictures (feat. HIER),UCd3TI79UTgYvVEq5lTnJ4uQ,118237,1696,51,184,2018-09-22 17:14:00,2018-09-23 03:43:24,0
91,mEwzg-1WuJg,ABIR - Young & Rude (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,140674,5440,58,189,2018-09-23 16:49:23,2018-09-24 00:54:11,0
92,jWXmWN7utcU,VCATION - When We Were Gold,UCd3TI79UTgYvVEq5lTnJ4uQ,113469,1537,55,191,2018-09-23 18:55:42,2018-09-25 01:20:16,1
93,cUEiKlNjkME,Cailee Rae - It's on You [Official Music Video],UCz37rFHkSdLZf-UZNURa-Jw,1145786,10007,80,183,2018-08-03 04:38:13,2018-09-25 17:13:47,53
94,_iN3HqJC_ic,Portugal. The Man - Live In The Moment (PLS&TY Remix),UCIKF1msqN7lW9gplsifOPkQ,45004,1549,29,175,2018-09-24 14:15:00,2018-09-26 20:18:43,2
95,H8GJbD0rM1E,Ellis x Jéja - Like,UCIKF1msqN7lW9gplsifOPkQ,49329,1995,28,168,2018-09-26 14:21:19,2018-09-26 20:18:47,0
96,YDQrq94s14A,Coldabank - Los Angeles (Official Lyric Video),UCxH0sQJKG6Aq9-vFIPnDZ2A,42271,815,47,206,2018-09-16 14:00:06,2018-09-26 21:32:19,10
97,ISwid7VvzDc,Just Us - I Feel Good Love (ft. Daniel Caplin),UCxH0sQJKG6Aq9-vFIPnDZ2A,60385,1229,52,197,2018-09-18 14:00:07,2018-09-26 21:32:25,8
98,sJcHOgZ4zhk,JRL - No Way (Lyric Video),UCxH0sQJKG6Aq9-vFIPnDZ2A,788678,16191,158,186,2018-08-22 13:04:10,2018-09-26 21:32:37,35
99,Nosx4gJi3YQ,Steve Aoki & Nicky Romero - Be Somebody (ft. Kiiara),UCxH0sQJKG6Aq9-vFIPnDZ2A,53881,832,38,201,2018-09-13 13:38:45,2018-09-26 21:57:25,13
100,mzpjufB-WkY,Hogland - Over You (ft. Jazz Mino) Lyric Video,UCxH0sQJKG6Aq9-vFIPnDZ2A,54546,1137,48,195,2018-09-14 14:00:07,2018-09-26 21:57:32,12
101,bNvGejxqVTw,Frank Walker - Heartbreak Back (ft. Riley Biederer),UCxH0sQJKG6Aq9-vFIPnDZ2A,904854,5358,118,219,2018-08-14 13:01:54,2018-09-26 22:10:47,43
102,_s2_l_U8pcg,Keep Calling,UCjFGUYV-9pa83VZeECaq11Q,148,11,0,219,2018-09-17 18:02:09,2018-09-26 23:55:41,9
103,lTiBhGCbwps,Lauv ft. Julia Michaels - There's No Way [Lyric/Lyrics Video],UC3ifTl5zKiCAhHIBQYcaTeg,510091,6325,190,175,2018-09-27 12:59:15,2018-09-27 15:41:28,0
104,-NM2bkajNuM,Sasha Sloan - Faking It (Lyrics),UCj4mJaB6K3a6eCw1xIQ2jsA,73414,3729,21,168,2018-09-27 16:30:03,2018-09-27 16:52:37,0
105,ygqSd-usFvc,"Eloise - You, Dear",UCWzZ5TIGoZ6o-KtbGCyhnhg,15024,631,7,189,2018-09-27 17:31:43,2018-09-27 18:06:19,0
106,e3w0SNa5wag,Noah Slee x Delusion - Maybe,UCXIyz409s7bNWVcM-vjfdVA,94307,2137,76,144,2018-06-07 13:58:48,2018-09-28 01:15:04,112
107,6TBM9ggnUcQ,"Shawn Mendes, Zedd - Lost In Japan",UCd3TI79UTgYvVEq5lTnJ4uQ,78940,1059,67,202,2018-09-29 16:17:36,2018-09-29 18:05:02,0
108,gB1N0lYRafA,Jarreau Vandal - Make You Love Me (feat. Zak Abel),UCWzZ5TIGoZ6o-KtbGCyhnhg,153857,1547,81,226,2017-08-15 20:04:48,2018-09-30 22:05:24,411
109,57W1F1W09io,Whoever You Are,UCNdLmb_Bgzw83XlS7v6_low,582,12,0,238,2018-08-29 00:22:10,2018-10-02 00:18:15,33
110,tQsfQyM8qW4,Too Easy,UCNdLmb_Bgzw83XlS7v6_low,307,7,0,223,2018-08-29 00:21:04,2018-10-02 00:36:51,34
111,uf3R54jeOMg,Lolo Zouaï - Challenge (Official Audio),UCFlQ8q0A6zC-54DrSbX4UHQ,103381,5180,28,181,2018-09-14 04:01:51,2018-10-02 01:09:10,17
112,a7kT52xL-7g,Mahalia - I Wish I Missed My Ex,UCOFDSTbv-hHT32ytVappaYg,3028516,59305,760,226,2018-06-01 14:30:52,2018-10-02 01:34:25,122
113,1BYr1br2Ee4,Ariana Grande - breathin (audio),UC9CoOnJkIBMdeijd9qYoT_g,44132728,553282,9946,197,2018-08-24 04:00:10,2018-10-02 01:46:11,38
114,XCQK6LmhYqc,Rita Ora - Let You Love Me [Official Video],UCfSAqqftdc7FM1SY5vJjKfA,19021462,275052,6498,191,2018-09-21 14:05:19,2018-10-02 15:43:28,11
115,sDSgm51u9DE,salute - Nostalgia ‘96,UCaDkg0fghjyJaPEpL78VS3A,403,32,0,229,2018-10-02 20:00:05,2018-10-02 20:23:56,0
116,mk2FKiOMnzs,Phil Good - Be Somebody,UC5nc_ZtjKW1htCVZVRxlQAQ,452816,15988,344,187,2018-09-13 16:22:02,2018-10-03 16:01:58,19
117,QibgGJavjro,Emily Zeck - Give It All (Lyric Video),UCj4mJaB6K3a6eCw1xIQ2jsA,54693,2689,39,192,2018-10-03 16:05:33,2018-10-03 16:31:50,0
118,d_5BMtoRIUQ,MAX - Worship,UCSa8IUd1uEjlREMa21I3ZPQ,57570,2941,44,188,2018-10-03 16:42:53,2018-10-03 19:12:15,0
119,UnDOZ-35t1s,Major Lazer - Tied Up,UCSa8IUd1uEjlREMa21I3ZPQ,64745,2594,65,188,2018-10-02 15:21:13,2018-10-03 19:22:16,1
